Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.74428096,20.72515227,17.50515049,27.27610338,33.02792991,37.90571092,46.6664909,65.03141391,27.89796788,59.34205104,57.03153776,40.3022354,45.04925426,38.57083031,32.99733778,26.94354297,34.36854343,38.34243568,36.94927049,45.23699003,
Lao PDR,LAO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,LBN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.50154831,17.03924948,13.86313669,10.87541757,9.004792275,6.957605142,6.925822163,7.05943204,10.42678608,22.37412063,36.97982698,43.28254054,32.9118363,36.29935422,33.02825071,22.65913156,20.61631779,22.74221105,23.53437378,22.78953238,23.75404921,21.6252013,17.60363068,14.49546325,
Liberia,LBR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.07124055,23.13225822,19.88104188,31.41263099,37.62116887,41.72205215,50.24816423,67.80135886,30.03635099,62.7166213,61.68435054,43.55340954,48.73251962,41.50476153,35.78303935,29.75226505,37.20998751,42.12327135,39.88941923,46.64384249,
Least developed countries: UN classification,LDC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.11750657,6.577381802,8.454290883,10.16180194,14.35813833,17.69870736,23.43701947,27.47136083,23.3481051,10.52701714,22.69436256,35.12313239,29.76898523,24.80332653,25.30557733,29.82129373,25.81024412,22.66812912,21.68583608,17.61364242,18.71297178,
Lower middle income,LMC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.33004731,45.97233155,58.58123468,98.95169403,35.58742771,61.73640843,63.85295384,38.89892929,48.61252117,44.39902054,52.80152175,50.28455765,49.21233988,65.7316288,56.71422792,61.00841172,
Low & middle income,LMY,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.63913408,38.69850882,39.86750838,53.59625031,94.74824302,35.64519274,65.57202202,64.75402441,44.68900644,48.38333042,45.41734009,50.85921296,57.98081519,57.51811674,64.70759795,48.91822504,60.20623303,
Lesotho,LSO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.60170026,38.6998017,36.69396808,52.93281004,100.2292678,35.76951929,66.4186139,65.27409414,45.42119038,47.09865513,44.47901287,50.69594538,62.33868645,60.66612376,65.07040845,46.93950827,59.44149683,
Lithuania,LTU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,24.74151602,22.57165639,21.96973929,21.42513915,44.47200884,23.32347049,28.99284159,33.6252145,32.27727438,35.22759942,59.0922176,65.97291929,82.9375577,86.84697569,99.58201713,79.03344197,78.73129051,73.65548943,117.1590158,155.6189818,140.9403358,148.8370795,171.7185296,188.9344819,161.624279,159.9759977,106.7596507,103.9579021,126.3078101,144.5672266,137.2208438,187.4687659,326.3589871,119.2750293,204.4911022,190.046632,112.7036693,124.1018163,127.3755509,95.55798476,81.62061204,100.360319,106.9445314,69.77251733,62.20893091,
Latvia,LVA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.18421311,59.27553404,53.40573164,50.39181139,47.9162443,45.39237707,55.73400414,61.11188762,51.79787799,55.09800459,
Monaco,MCO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.11789083,47.79506886,34.22792287,33.24222961,53.67399116,47.42591427,48.17257575,48.52209762,48.40894467,49.00469398,130.9103779,
Mexico,MEX,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,0.534090909,0.89861415,,0.72,0.889556714,0.633228908,0.382634694,0.931698092,1.940327581,1.986307548,2.002870715,4.102561162,6.133899088,8.369511742,12.23121865,15.71270317,32.81570272,38.20490076,40.11399494,24.67650309,25.18759557,25.97975676,31.29312364,17.42553256,25.66401919,17.68648639,16.68525555,13.46202451,16.80061128,21.91167137,27.25178691,35.71352529,37.78151844,21.08623658,39.11418905,42.95184945,34.62036678,43.715016,41.27415703,36.53267029,34.36403879,32.65978461,36.0203407,31.54350734,32.87158756,
Marshall Islands,MHL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.63913408,38.69850882,39.86750838,53.59625031,94.74824302,35.64519274,65.57202202,64.75402441,44.68900644,48.38333042,45.41734009,50.85921296,57.98081519,57.51811674,64.70759795,48.91822504,60.21705745,
North Macedonia,MKD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,MLT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.94158354,33.36714488,30.75275538,34.16597364,46.98279987,63.59466252,66.6491093,71.48522866,39.83747824,47.84478448,47.93048164,36.03576084,39.44921432,41.84788348,32.2211919,41.23906671,38.7361289,40.56516926,34.60685262,35.95214197,
Myanmar,MMR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa (excluding high income),MNA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.12040567,34.46785489,22.19074512,24.24934648,27.52782799,21.30087235,19.02503463,42.29269919,23.89981142,21.23653983,21.66565442,24.49047449,21.31185847,,
Montenegro,MNE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.29868744,,77.85939765,77.32383073,92.64907123,,,,,,,,
Mongolia,MNG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,MRT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.46217993,37.14387571,33.09741349,33.5834201,36.39995685,40.82271098,35.03502498,26.648004,21.20044017,24.59024399,32.58785281,32.20854368,35.85158679,70.54557856,97.16497149,46.66483816,72.10168826,77.49925242,68.10975932,61.5330663,73.72311385,68.34894329,61.90876053,61.87058897,73.47961218,69.43778237,60.75810928,
Malawi,MWI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,MYS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,61.1831673,51.77362321,74.79885408,56.95831821,77.41604258,53.58379071,56.71724163,65.36714186,102.1818369,108.7329549,115.4203632,150.433979,320.9915885,247.0831897,240.9728693,303.5674922,93.22534733,132.4161587,176.7664953,120.6483714,128.2342403,124.7235892,145.9262648,145.5908267,125.7663069,144.8024507,168.0671232,81.98778838,142.9955433,160.2598047,132.7810762,148.3853507,154.7858846,135.7752187,127.0849861,119.4296398,142.8940964,110.9979761,110.763833,
North America,NAC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,52.55254365,39.3995682,45.49695502,51.99708221,42.08509305,55.14208952,57.99471264,55.56324455,56.1779903,63.24892216,54.17244587,68.97034691,70.34998757,78.62840874,72.64060553,92.47903539,107.5689649,127.6291157,144.4563184,157.4275918,144.3950137,128.9669895,102.1110212,122.8622172,132.1845097,130.0777402,140.5468413,138.8678942,77.61111248,105.8776164,117.126453,101.2576244,114.9660275,140.3082919,147.0923591,134.8185238,145.0214863,163.1763373,145.5327579,,
Namibia,NAM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85959239,5.39995314,4.793945984,12.00270936,16.79886341,11.17253137,18.10738763,8.117625542,4.328532282,6.252814024,6.394757768,6.058694862,5.82278,6.914862462,8.003204211,7.206565452,10.90227543,10.43885798,9.336329495,9.992444183,14.8676972,15.5710166,16.95595866,21.91092365,22.87936406,18.29843442,21.09735295,
New Caledonia,NCL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.720107474,8.799976996,17.65039668,24.89338638,23.06197071,18.90275532,4.951070582,,,2.488776651,,11.6331166,12.62901484,13.90510641,30.80067448,14.26030142,11.0399402,13.91083659,9.5113578,12.23511762,15.65343246,11.04070841,10.1042417,7.362527811,9.905007867,7.91654563,9.801293842,
Nicaragua,NIC,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,18.25447086,18.50345948,17.72853372,17.0513229,16.25073004,15.04433778,13.31086253,16.22462553,21.98928444,24.61600598,41.26817783,41.67718635,35.54654207,41.2732657,59.79238205,37.6418331,51.6325284,47.04175365,51.40831639,59.08256436,63.37617263,83.32208409,112.4319497,137.7102465,155.3048886,153.7921466,116.6528808,85.08393287,84.42533511,81.96697739,86.53364036,106.300178,112.8234192,41.00440939,64.41769025,78.09289202,65.77212042,77.57252061,93.26244107,88.28170807,95.19390379,102.8328602,131.9277481,,,
Norway,NOR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,5.243090242,3.824001984,7.44045967,93.34203805,15.38232947,12.84519267,12.61595349,15.46195257,24.63638935,21.81272462,18.04936012,13.63548399,22.69974331,28.67845589,29.32782589,34.78329992,41.21888839,30.11151204,39.25201341,38.40888283,39.92901882,32.81934637,41.91232012,53.46829538,61.86088767,81.26923625,88.52256123,31.56437858,58.83969116,68.87077611,44.33950096,47.6470795,50.76446598,44.01389376,50.25789813,62.70192417,72.08748933,61.5851566,73.2759693,
Nepal,NPL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,35.59940372,72.58850101,38.76994434,29.76909951,30.70810944,19.39497726,33.44926823,36.79246722,54.77398173,49.02429946,49.08266013,54.59099516,46.1735358,44.07822778,48.24780343,35.37067493,33.08145066,32.66150629,37.44977718,42.08771626,35.38390356,40.1550074,34.5801254,18.16308015,29.25794266,29.67946783,26.18462433,29.99756379,34.56273542,37.0371156,41.89526974,42.52837113,46.09735478,41.42572896,52.13377643,
OECD members,OED,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,30.07148843,27.37835426,31.53037578,37.85474132,35.48024563,48.25705915,54.63528104,57.4154507,62.07910629,70.84035476,52.605166,58.63438871,51.72267077,61.43343378,60.9186683,65.27446883,73.86375209,85.23884327,100.7615948,118.6594321,107.2228431,93.25119346,75.03902462,88.77775968,94.06551455,97.95363427,110.6005969,109.2117199,57.46547721,83.21685911,89.70727633,73.35891998,84.7140604,102.9382915,103.9981125,105.002884,109.0171637,126.0018264,107.4494603,,
Oman,OMN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.89751124,16.51075031,17.23298412,19.92202611,47.32819624,31.17908155,26.59020103,21.41421913,20.88780969,25.61686755,33.54092484,38.09992958,49.12478943,43.27184147,63.40039504,33.80482375,46.43472003,49.63520755,39.49506372,39.53658958,46.66736332,46.66026197,60.12136497,35.56025859,30.16838527,23.69258892,22.23797318,
Other small states,OSS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.62616075,,,,,72.12310711,
Pakistan,PAK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.41944098,24.72163969,15.59998434,18.41509379,18.90869125,8.712718436,11.1281101,8.077032754,6.169008955,12.72583926,18.1225279,42.31232718,37.74700744,32.71539516,45.74929441,13.73138532,18.96310064,21.4529076,15.24805676,19.46378699,24.78643506,30.06552742,24.42019317,32.96687999,,,,
Panama,PAN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.964369604,8.132156252,8.679926579,12.96297835,20.37174971,32.97831182,28.70509156,22.70785018,20.81344754,23.81426874,23.51398,27.99236097,36.41539367,39.41975275,33.824687,28.08567057,28.47882796,28.35568931,30.79524422,31.02669572,27.56578947,27.55504142,24.3555111,23.42343074,24.14649866,24.02604402,25.21077592,
Peru,PER,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.64938991,17.78061082,24.09367326,18.84231765,18.81664448,20.88709565,24.05036992,27.06916422,31.73748048,45.1490505,67.91211088,31.41980219,59.31200847,70.05234504,47.66963318,53.26614749,40.252184,39.26495858,29.79669153,42.25674183,47.02112368,42.05695801,43.6261011,
Philippines,PHL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.34512977,38.08474298,48.8831082,50.81964686,31.05124744,26.91976882,21.95232757,26.62677781,30.10664157,37.04964163,53.15330497,65.93952489,28.7450984,49.02550314,75.50095326,70.47593035,87.55198722,76.54740892,88.01853652,77.9321773,75.2409693,88.40744259,74.4303564,73.0640848,
Palau,PLW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.77304871,97.39944585,126.1517677,92.69112847,135.7840717,95.80869164,150.7287947,77.38010948,70.01675098,,,,,,,,,
Poland,POL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.211127108,5.235425282,7.626268108,11.7329966,17.42706497,18.19778402,13.65550991,14.28444683,17.01979266,27.6480859,30.71586158,43.17643701,49.3216609,17.01259413,34.3255157,39.78664752,26.14141758,35.45608969,39.01738997,30.96791295,28.84735182,29.38139256,38.25992242,27.33414504,25.60418354,
Pre-demographic dividend,PRE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
