"Date","Category","Net worth","Assets","Real estate","Consumer durables","Corporate equities and mutual fund shares","Pension entitlements","Private businesses","Other assets","Liabilities","Home mortgages","Consumer credit","Other liabilities"
"1999:Q3","Bottom50",3.5,7.6,15,22.7,1.4,4.5,1.8,5.2,32.7,27.7,52.7,9.6
"1999:Q4","Top1",28.1,25,11.2,14.6,46.3,8.7,48.4,29.6,4.9,4.9,1.1,20.2
"1999:Q4","Next9",34.6,32.4,27.4,20.4,35.3,40.2,31.4,30.5,18.5,20,9,38
"1999:Q4","Next40",33.8,35.2,46.6,42.2,17.1,46.4,18.5,34.5,44.3,47.9,37.3,31.5
"1999:Q4","Bottom50",3.5,7.3,14.8,22.9,1.3,4.7,1.7,5.5,32.3,27.2,52.6,10.2
"2000:Q1","Top1",28.4,25.3,11.4,14.8,46.3,8.7,49.2,30.4,4.9,5,1,17.1
"2000:Q1","Next9",34.7,32.6,27.4,20.2,35.4,40.5,30.4,31.5,19.1,20.4,8.9,40.9
"2000:Q1","Next40",33.4,34.9,46.5,42.1,17,46.2,18.9,32.7,44.3,48,37.5,31.1
"2000:Q1","Bottom50",3.5,7.3,14.7,22.9,1.3,4.7,1.5,5.4,31.7,26.6,52.5,11
"2000:Q2","Top1",28.1,24.9,11.6,15,45.5,8.7,49.8,30.4,4.9,5,0.9,18
"2000:Q2","Next9",34.6,32.5,27.4,20,35.6,40.7,29.5,31.5,18.9,20.4,8.8,40.3
"2000:Q2","Next40",33.8,35.3,46.7,42.2,17.5,46,19.3,32.6,44.5,48.1,37.8,30.7
"2000:Q2","Bottom50",3.5,7.3,14.3,22.9,1.4,4.6,1.4,5.5,31.8,26.6,52.5,10.9
"2000:Q3","Top1",27.7,24.6,11.7,14.8,45,8.6,48.7,30.3,4.8,5,0.8,17.9
"2000:Q3","Next9",34.9,32.7,27.2,20.1,35.8,41,32.1,30.9,18.8,20.4,8.6,40.8
"2000:Q3","Next40",33.9,35.4,46.7,42.2,17.8,45.9,17.7,33.3,44.6,48.1,38.2,30.3
"2000:Q3","Bottom50",3.5,7.4,14.5,22.9,1.4,4.5,1.5,5.5,31.8,26.5,52.4,11
"2000:Q4","Top1",27.2,24,11.9,15.2,43.6,8.5,48.6,31,4.8,5,0.6,20.3
"2000:Q4","Next9",35,32.6,27.4,19.6,36.2,41.2,32.5,30.6,18.3,20.2,8.5,38.7
"2000:Q4","Next40",34.5,35.9,46.7,42.3,18.8,46,17.4,32.9,44.7,48.2,38.5,29.9
"2000:Q4","Bottom50",3.4,7.4,14,22.9,1.4,4.3,1.5,5.4,32.2,26.6,52.4,11
"2001:Q1","Top1",26.6,23.5,12.4,15.3,42.1,8.1,49,31.5,4.9,5,0.7,23.2
"2001:Q1","Next9",34.9,32.5,27.3,19.3,36.6,41.5,32.1,31,18,20.1,8.3,36.7
"2001:Q1","Next40",35.2,36.6,47,42.5,19.8,46.4,17.6,32.2,44.9,48.2,38.6,29.6
"2001:Q1","Bottom50",3.2,7.4,13.3,22.8,1.5,4,1.4,5.3,32.2,26.6,52.4,10.6
"2001:Q2","Top1",26.5,23.4,12.4,15.5,42.1,7.4,49.2,31.2,4.9,5,0.8,23.3
"2001:Q2","Next9",35.3,32.8,27.4,19.2,36.7,42,31.6,31.5,17.7,19.8,8.2,36.9
"2001:Q2","Next40",35.1,36.5,46.8,42.4,19.8,46.6,17.8,32,44.9,48.1,38.6,29.1
"2001:Q2","Bottom50",3.1,7.3,13.4,22.8,1.5,4,1.4,5.3,32.5,27,52.4,10.7
"2001:Q3","Top1",25.9,22.8,12.4,15.3,40.3,7,49.1,31.9,4.8,5.1,0.7,19.3
"2001:Q3","Next9",35.2,32.7,27.3,19.3,37.1,42.4,31.7,31.5,18.3,20.1,8.1,40.4
"2001:Q3","Next40",35.7,37.1,46.8,42.6,21.1,46.9,17.8,31.4,44.8,48.1,38.9,28.7
"2001:Q3","Bottom50",3.1,7.5,13.5,22.7,1.5,3.7,1.3,5.2,32.1,26.7,52.3,11.5
"2001:Q4","Top1",25.9,22.8,12.7,15.5,41.4,6.3,49.5,30.6,4.9,5.1,0.8,25.2
"2001:Q4","Next9",35.3,32.6,27.2,19.3,36.9,42.9,30.4,31,17.2,19.1,8.1,36.8
"2001:Q4","Next40",35.9,37.3,46.9,42.5,20.3,47.1,18.8,33.2,45.2,48.6,38.9,27.6
"2001:Q4","Bottom50",2.9,7.3,13.1,22.7,1.4,3.7,1.3,5.2,32.7,27.2,52.2,10.4
"2002:Q1","Top1",26,22.9,13,15.6,41.7,6.3,49.8,30.5,5.1,5.1,0.9,27.3
"2002:Q1","Next9",35.3,32.6,27.3,19.3,36.8,43.1,29.5,31.4,17.2,19.2,8.1,36
"2002:Q1","Next40",35.9,37.3,46.9,42.5,20.1,47,19.5,33,45.6,49.1,38.9,26.8
"2002:Q1","Bottom50",2.9,7.2,12.8,22.6,1.4,3.6,1.2,5.1,32.1,26.5,52.1,9.9
"2002:Q2","Top1",26,22.9,13.1,15.5,41.3,6.3,50.4,31.7,5.1,5.2,0.9,31.2
"2002:Q2","Next9",35.5,32.7,27.5,19.3,36.8,43.3,28.3,32.6,17.1,19.1,8.2,34.1
"2002:Q2","Next40",35.7,37.3,46.7,42.7,20.5,47,20.2,30.7,46,49.5,39,25.8
"2002:Q2","Bottom50",2.8,7.2,12.7,22.5,1.4,3.4,1.2,4.9,31.8,26.2,51.9,8.9
"2002:Q3","Top1",25.4,22.2,13.1,14.9,40.2,6.2,50.7,31.7,5.3,5.2,1,36.1
"2002:Q3","Next9",35.4,32.4,27.4,19.9,37,43.7,27.5,32.2,16.6,18.7,8.2,31.8
"2002:Q3","Next40",36.4,37.9,46.5,42.9,21.4,47,20.7,31.3,46.3,49.8,38.9,24.1
"2002:Q3","Bottom50",2.8,7.4,13,22.3,1.4,3.1,1.1,4.8,31.8,26.3,51.8,8.1
"2002:Q4","Top1",25.5,22.3,13.2,14.8,41,5.8,50.8,31.1,5.3,5.2,1.1,38.1
"2002:Q4","Next9",35.4,32.4,27.2,20.2,36.8,44,27.2,31.7,16.4,18.5,8.3,31.5
"2002:Q4","Next40",36.4,38,46.6,42.8,20.9,47,20.9,32.4,46.5,50.1,38.9,22.9
"2002:Q4","Bottom50",2.7,7.3,13,22.2,1.4,3.1,1.1,4.8,31.8,26.2,51.7,7.5
"2003:Q1","Top1",25.4,22.2,13.5,14.9,40.9,6,50.1,30.9,5.4,5.2,1.3,38.5
"2003:Q1","Next9",35.6,32.5,27.3,20.1,36.7,44,28.3,32.3,16.4,18.2,8.3,32.2
"2003:Q1","Next40",36.4,38.1,46.6,42.9,21,46.9,20.3,32.1,46.7,50.4,38.7,21.8
"2003:Q1","Bottom50",2.6,7.2,12.6,22.1,1.3,3.1,1.2,4.7,31.5,26.2,51.7,7.4
"2003:Q2","Top1",26.2,22.8,13.7,15,42.6,6.1,50.6,30.9,5.4,5.2,1.4,29.5
"2003:Q2","Next9",35.6,32.6,27.2,20.2,36.4,43.9,27.6,32.8,16.8,18.1,8.3,38.8
"2003:Q2","Next40",35.8,37.6,46.8,42.7,19.8,46.7,20.6,31.6,46.6,50.5,38.7,22.7
"2003:Q2","Bottom50",2.4,7,12.2,22.1,1.2,3.2,1.2,4.6,31.2,26.1,51.6,9
"2003:Q3","Top1",26.5,23.1,13.8,14.7,43.4,6.1,51.2,30.7,5.4,5.3,1.4,32.7
"2003:Q3","Next9",35.5,32.4,27,20.6,36.2,44,26.6,32.8,16.8,18.3,8.4,37.4
"2003:Q3","Next40",35.7,37.5,46.9,42.7,19.2,46.7,21,31.9,46.9,50.6,38.8,21.6
"2003:Q3","Bottom50",2.3,7,12.2,22,1.2,3.3,1.1,4.6,30.9,25.8,51.4,8.2
"2003:Q4","Top1",26.8,23.4,13.6,14.7,44.6,6.1,51.8,30.5,5.7,5.3,1.5,41.7
"2003:Q4","Next9",35.4,32.4,27.2,20.9,35.9,44.1,25.7,32.3,16.3,18,8.4,31.3
"2003:Q4","Next40",35.3,37.2,46.4,42.5,18.4,46.5,21.4,32.6,47,50.8,38.8,19.5
"2003:Q4","Bottom50",2.5,7.1,12.8,22,1.1,3.4,1.1,4.6,30.9,25.9,51.4,7.5
"2004:Q1","Top1",27.6,24.2,14.1,14.6,45.4,6,51.4,32.6,5.8,5.3,1.6,40.9
"2004:Q1","Next9",35.4,32.5,27,21,35.7,44.3,26.5,32.7,16.4,17.9,8.4,32.4
"2004:Q1","Next40",34.7,36.7,46.9,42.5,17.8,46.4,20.9,30.6,47.2,51.1,38.7,19.2
"2004:Q1","Bottom50",2.3,6.7,12.1,21.9,1,3.3,1.2,4.2,30.6,25.7,51.3,7.5
"2004:Q2","Top1",27.5,24,14.1,14.2,45.8,5.9,51.4,32.2,5.9,5.3,1.7,40.5
"2004:Q2","Next9",35.6,32.5,26.8,21.5,35.6,44.6,27.3,33,16.6,18.1,8.5,33.2
"2004:Q2","Next40",34.7,36.7,46.9,42.5,17.6,46.2,20.1,30.7,47.2,51.1,38.7,18.8
"2004:Q2","Bottom50",2.3,6.8,12.2,21.8,1,3.3,1.2,4.1,30.3,25.5,51.2,7.5
"2004:Q3","Top1",27.6,24.2,13.8,14.3,46.4,6,51.3,32.5,5.8,5.3,1.7,42.2
"2004:Q3","Next9",35.8,32.7,27.2,21.5,35.4,44.7,28,33,16.5,18,8.5,33.5
"2004:Q3","Next40",34.1,36.2,46.3,42.5,17.2,46,19.4,30.3,47.4,51.2,38.7,17.3
"2004:Q3","Bottom50",2.4,6.9,12.7,21.7,0.9,3.2,1.3,4.1,30.3,25.5,51.1,7
"2004:Q4","Top1",28,24.4,13.9,14.1,47,6.5,51.9,31.9,5.5,5.2,1.5,34.7
"2004:Q4","Next9",35.5,32.6,27.2,21.6,35.5,44.7,27.7,32.3,17,18.3,8.5,37.4
"2004:Q4","Next40",34.2,36.2,46.4,42.3,16.6,45.6,19.2,31.7,46.8,50.4,38.8,19.2
"2004:Q4","Bottom50",2.3,6.8,12.5,22.1,0.9,3.3,1.2,4.2,30.7,26.1,51.2,8.6
"2005:Q1","Top1",28.2,24.6,14,14,47,6.9,52.7,32,5.4,5.1,1.8,33.2
"2005:Q1","Next9",35.5,32.6,27.3,21.5,35.6,44.5,26.8,33.1,16.8,18.1,8.5,38.6
"2005:Q1","Next40",34,36,46.3,42.2,16.5,45.3,19.4,30.7,46.2,49.7,38.4,19
"2005:Q1","Bottom50",2.2,6.9,12.4,22.3,0.9,3.3,1.1,4.2,31.5,27.2,51.4,9.3
"2005:Q2","Top1",28.5,24.8,13.8,14.2,47.2,7.4,53.4,31.9,5.3,4.9,1.8,33
"2005:Q2","Next9",35.5,32.6,27.8,21.1,35.7,44.4,26.2,32.9,17,18.3,8.5,38.1
"2005:Q2","Next40",33.8,35.7,45.7,42.2,16.2,44.9,19.4,30.9,45.7,48.9,38.3,18.9
"2005:Q2","Bottom50",2.2,7,12.7,22.6,0.9,3.3,1,4.2,32,27.9,51.5,10
"2005:Q3","Top1",28.7,24.9,13.6,14,47.6,7.8,54.1,31.1,5.2,4.8,1.7,32.7
"2005:Q3","Next9",35.4,32.5,27.9,21.2,35.7,44.3,25.6,32.9,17.2,18.5,8.5,37.8
"2005:Q3","Next40",33.7,35.5,45.5,42,15.7,44.6,19.3,31.7,45.2,48.1,38.3,18.9
"2005:Q3","Bottom50",2.2,7.1,13,22.8,0.9,3.3,1,4.4,32.5,28.5,51.5,10.6
"2005:Q4","Top1",28.8,25,13.6,13.8,47.8,8.2,54.3,30.7,5,4.7,1.6,34.6
"2005:Q4","Next9",35.3,32.4,27.9,21.3,35.8,44.2,25.7,32.4,17.3,18.9,8.5,35.9
"2005:Q4","Next40",33.8,35.5,45.5,41.9,15.5,44.2,19,32.5,44.7,47.5,38.3,18.4
"2005:Q4","Bottom50",2.2,7.1,13,23.1,1,3.3,1,4.4,32.9,28.9,51.6,11.1
"2006:Q1","Top1",29.4,25.4,13.2,14,48.5,8.6,53.9,31.1,4.9,4.6,1.5,32.2
"2006:Q1","Next9",35.7,32.8,28.5,20.9,35.7,44.1,26.5,33.4,17.7,19.3,8.5,36.5
"2006:Q1","Next40",32.7,34.5,44.7,41.8,14.8,44,18.7,31.1,44.2,46.8,38.3,19.2
"2006:Q1","Bottom50",2.3,7.2,13.6,23.3,0.9,3.3,1,4.4,33.1,29.3,51.7,12.1
"2006:Q2","Top1",29.2,25.2,13.2,13.7,48.4,9.1,52.9,31.1,4.9,4.5,1.6,32
"2006:Q2","Next9",36.1,33.1,28.4,21,35.9,43.8,28.1,34,17.9,19.4,8.5,35.8
"2006:Q2","Next40",32.6,34.4,44.7,41.7,14.8,43.7,17.9,30.5,43.7,46.1,38,19.2
"2006:Q2","Bottom50",2.2,7.3,13.7,23.6,1,3.3,1.2,4.4,33.5,29.9,51.8,13
"2006:Q3","Top1",29.3,25.2,13.1,13.5,48.6,9.4,52.2,30.5,4.8,4.4,1.7,30.2
"2006:Q3","Next9",36.1,33.1,28.4,21.2,36,43.7,29.3,33.5,18,19.6,8.4,36.3
"2006:Q3","Next40",32.6,34.3,44.7,41.5,14.5,43.5,17.2,31.6,43.2,45.6,37.8,19.7
"2006:Q3","Bottom50",2.1,7.3,13.8,23.8,1,3.4,1.3,4.4,34,30.4,52.1,13.8
"2006:Q4","Top1",29.4,25.3,12.9,13.5,49,9.6,52.4,29.3,4.7,4.4,1.6,26.8
"2006:Q4","Next9",36.1,33.2,28.6,21.1,36,43.7,29.2,33,18.2,19.7,8.4,37.4
"2006:Q4","Next40",32.4,34.1,44.3,41.3,14.1,43.3,17.2,33.1,42.8,45.1,37.7,21
"2006:Q4","Bottom50",2.1,7.4,14.2,24.1,1,3.4,1.2,4.6,34.3,30.8,52.2,14.8
"2007:Q1","Top1",29.7,25.5,12.6,13.7,49.2,9.9,51.2,30.1,4.6,4.3,1.8,26.5
"2007:Q1","Next9",36.7,33.7,29.1,20.7,36,43.6,31,34.2,18.5,20.1,8.3,37.3
"2007:Q1","Next40",31.4,33.2,43.6,41.3,13.8,43.1,16.4,31.2,42.4,44.6,37.4,20.8
"2007:Q1","Bottom50",2.2,7.5,14.7,24.3,1,3.4,1.4,4.5,34.5,31,52.5,15.4
"2007:Q2","Top1",29.6,25.4,12.4,13.8,49.4,10.1,49.5,30,4.5,4.2,1.7,22.2
"2007:Q2","Next9",37.2,34.2,29.3,20.6,36.1,43.5,33.5,34.5,18.8,20.2,8.3,39.9
"2007:Q2","Next40",31,32.9,43.3,41.1,13.6,42.9,15.4,31,42,44.1,37.4,21.9
"2007:Q2","Bottom50",2.1,7.6,15,24.6,1,3.5,1.6,4.5,34.7,31.4,52.6,15.9
"2007:Q3","Top1",29.6,25.4,12.5,13.7,49.3,10.3,47.9,30.4,4.4,4.1,1.7,23.5
"2007:Q3","Next9",37.6,34.4,29.2,20.5,36.2,43.5,35.8,34.3,18.7,20.3,8.2,37.7
"2007:Q3","Next40",30.9,32.7,43.4,41,13.5,42.8,14.4,31,41.6,43.6,37.2,21.7
"2007:Q3","Bottom50",1.9,7.5,14.9,24.8,1,3.5,1.8,4.4,35.3,31.9,52.8,17.1
"2007:Q4","Top1",29.3,25,12.4,13.6,48.9,10.1,46.9,30.5,4.4,4.1,1.8,22.2
"2007:Q4","Next9",38,34.7,29.5,20.5,36.4,43.6,37,34,18.7,20.3,8.2,38.2
"2007:Q4","Next40",31,32.8,42.9,41.1,13.7,42.9,14,31.2,41.4,43.3,37.1,22.3
"2007:Q4","Bottom50",1.8,7.6,15.2,24.7,1,3.4,2,4.3,35.6,32.2,53,17.3
"2008:Q1","Top1",29.1,24.7,12,13.2,48.2,9.8,46.5,32.2,4.4,4.1,2,20.6
"2008:Q1","Next9",38.5,35,29.9,20.8,36.8,43.7,36.4,35.4,18.8,20.4,8,39.1
"2008:Q1","Next40",30.7,32.5,42.2,41.4,14.1,43.3,15,28.3,41.1,43.1,36.7,22.9
"2008:Q1","Bottom50",1.8,7.8,15.9,24.6,1,3.2,2.1,4,35.7,32.4,53.2,17.5
"2008:Q2","Top1",29,24.6,12.2,12.8,47.8,9.7,46.3,33,4.4,4.1,1.8,24.1
"2008:Q2","Next9",38.7,35.1,29.7,21.3,37,43.8,35.9,36.1,18.9,20.8,8.1,35.8
"2008:Q2","Next40",30.7,32.6,42.4,41.5,14.2,43.4,15.7,27,41.1,43,36.9,22.2
"2008:Q2","Bottom50",1.6,7.7,15.8,24.4,1,3.1,2.1,3.9,35.6,32.1,53.3,17.9
"2008:Q3","Top1",28.7,24.2,12.6,12.6,46.9,9.4,45,33.9,4.4,4.1,2.1,19.3
"2008:Q3","Next9",39.2,35.5,29.5,21.4,37.5,44.1,37.3,36.6,19,20.5,7.9,38.8
"2008:Q3","Next40",30.9,32.7,42.7,41.7,14.7,43.5,15.4,25.7,40.6,42.7,36.5,23.8
"2008:Q3","Bottom50",1.1,7.6,15.2,24.3,1,3,2.2,3.8,36,32.7,53.6,18
"2008:Q4","Top1",27.4,23.1,12.4,12.3,44.9,8.8,44.2,33.4,4.6,4.1,2.2,34.5
"2008:Q4","Next9",39.4,35.4,29.9,21.4,38.3,44.7,37.3,35,18.1,20.4,7.8,24.4
"2008:Q4","Next40",32.1,33.7,42.1,42.1,15.8,43.9,16.1,27.7,40.6,42.5,36.3,20.3
"2008:Q4","Bottom50",1.1,7.8,15.6,24.1,1,2.7,2.3,3.9,36.7,33.1,53.7,20.8
"2009:Q1","Top1",27.2,22.9,11.8,12.2,44.1,8.6,43.4,35,4.7,4.1,2.6,38.9
"2009:Q1","Next9",40.3,36,30.5,21.6,38.8,44.9,37.9,36.4,17.7,20.1,7.6,20.5
"2009:Q1","Next40",31.3,33,40.9,42.3,16.1,43.9,16.3,24.8,40.3,42.2,35.7,18.9
"2009:Q1","Bottom50",1.2,8.1,16.8,24,1,2.5,2.4,3.7,37.2,33.6,54.1,21.7
"2009:Q2","Top1",27.6,23.2,12.2,12,45.6,8.8,44.7,33.8,4.7,4.1,2.6,36.8
"2009:Q2","Next9",39.8,35.6,30.3,21.9,38.4,44.6,34.7,36.2,18,20.4,7.6,20.8
"2009:Q2","Next40",31.7,33.3,41.2,42.2,15.1,43.9,18.2,26.2,40.2,42,35.6,20.3
"2009:Q2","Bottom50",1,7.8,16.3,23.9,0.9,2.7,2.3,3.8,37.1,33.5,54.1,22
"2009:Q3","Top1",28.6,24.2,12.7,11.8,46.7,8.9,45.8,34.8,4.8,4.1,2.8,33.8
"2009:Q3","Next9",39.6,35.6,29.9,22.2,38.1,44.4,32.5,37.1,17.9,20.2,7.5,22.6
"2009:Q3","Next40",31.1,32.8,41.8,42.2,14.3,43.9,19.6,24.4,39.9,41.8,35.3,21.5
"2009:Q3","Bottom50",0.6,7.4,15.6,23.9,0.9,2.8,2.2,3.7,37.4,33.9,54.4,22.2
"2009:Q4","Top1",28,23.7,12.8,11.8,47,8.8,45.8,32.3,4.8,4.1,2.9,30.8
"2009:Q4","Next9",39,35.2,30.1,22.2,38.1,44.4,32.2,34.5,18,20.3,7.4,24.4
"2009:Q4","Next40",32.4,33.7,41.6,42.2,14.1,43.9,19.8,29.3,39.7,41.6,35,22.7
"2009:Q4","Bottom50",0.6,7.4,15.5,23.8,0.9,2.8,2.2,3.9,37.5,34,54.6,22.1
"2010:Q1","Top1",28.6,24.4,13.2,11.7,47.4,8.6,46,34,4.9,4.1,3.2,28.3
