Year,Qtr,Labor productivity,Output,Hours worked,Hourly compensation,Employment,Real hourly compensation,Average weekly hours worked,Unit labor costs,Unit nonlabor payments,Labor share,Compensation,Implicit price deflator,Current dollar output,Nonlabor payments,Output per job,Consumer price series
,,,,(billions of hours worked),(current dollars per hour worked),(millions of jobs),(CPI-adjusted dollars per hour worked),(hours worked per job per week),,,(percentage),(billions of current dollars),,(billions of current dollars),(billions of current dollars),,
1947,1,#N/A,11.096,104.152,1.243,52.914,3.558,37.9,#N/A,#N/A,65.4,129.468,#N/A,198.094,68.626,#N/A,34.9
1947,2,#N/A,11.13,104.017,1.279,52.722,3.61,37.9,#N/A,#N/A,66.1,133.052,#N/A,201.43,68.378,#N/A,35.4
1947,3,#N/A,11.104,104.823,1.298,53.319,3.586,37.8,#N/A,#N/A,66.0,136.088,#N/A,206.274,70.186,#N/A,36.2
1947,4,#N/A,11.336,105.618,1.346,53.799,3.615,37.8,#N/A,#N/A,65.7,142.172,#N/A,216.423,74.251,#N/A,37.2
1948,1,#N/A,11.541,105.074,1.364,53.661,3.588,37.7,#N/A,#N/A,64.6,143.356,#N/A,221.921,78.565,#N/A,38.0
1948,2,#N/A,11.781,105.124,1.38,53.407,3.571,37.9,#N/A,#N/A,63.5,145.028,#N/A,228.281,83.253,#N/A,38.6
1948,3,#N/A,11.831,106.086,1.417,54.114,3.608,37.7,#N/A,#N/A,64.4,150.355,#N/A,233.624,83.269,#N/A,39.3
1948,4,#N/A,11.822,105.406,1.447,53.976,3.718,37.6,#N/A,#N/A,65.2,152.523,#N/A,234.0,81.477,#N/A,38.9
1949,1,#N/A,11.62,103.925,1.418,53.452,3.68,37.4,#N/A,#N/A,64.7,147.408,#N/A,227.735,80.327,#N/A,38.5
1949,2,#N/A,11.562,102.986,1.405,52.87,3.649,37.5,#N/A,#N/A,64.6,144.683,#N/A,223.807,79.124,#N/A,38.5
1949,3,#N/A,11.701,101.302,1.424,52.358,3.73,37.2,#N/A,#N/A,64.0,144.27,#N/A,225.328,81.058,#N/A,38.2
1949,4,#N/A,11.579,100.005,1.438,51.713,3.774,37.2,#N/A,#N/A,64.7,143.76,#N/A,222.36,78.6,#N/A,38.1
1950,1,#N/A,12.137,100.312,1.488,51.653,3.918,37.3,#N/A,#N/A,64.2,149.226,#N/A,232.582,83.356,#N/A,38.0
1950,2,#N/A,12.548,102.551,1.505,52.805,3.934,37.3,#N/A,#N/A,63.9,154.365,#N/A,241.558,87.193,#N/A,38.3
1950,3,#N/A,13.075,105.192,1.532,53.908,3.931,37.5,#N/A,#N/A,62.6,161.124,#N/A,257.435,96.311,#N/A,39.0
1950,4,#N/A,13.219,105.833,1.56,54.09,3.923,37.6,#N/A,#N/A,62.0,165.063,#N/A,266.085,101.022,#N/A,39.8
1951,1,#N/A,13.348,106.921,1.614,54.431,3.901,37.8,#N/A,#N/A,61.9,172.549,#N/A,278.53,105.981,#N/A,41.4
1951,2,#N/A,13.477,107.475,1.661,54.688,3.975,37.8,#N/A,#N/A,62.8,178.471,#N/A,283.98,105.509,#N/A,41.8
1951,3,#N/A,13.696,106.197,1.685,54.353,4.035,37.6,#N/A,#N/A,62.0,178.922,#N/A,288.614,109.692,#N/A,41.8
1951,4,#N/A,13.703,106.563,1.707,54.597,4.028,37.5,#N/A,#N/A,62.3,181.86,#N/A,291.694,109.834,#N/A,42.4
1952,1,#N/A,13.831,107.046,1.719,54.7,4.043,37.6,#N/A,#N/A,62.7,184.043,#N/A,293.346,109.303,#N/A,42.5
1952,2,#N/A,13.803,105.936,1.753,54.331,4.11,37.5,#N/A,#N/A,63.4,185.678,#N/A,292.791,107.113,#N/A,42.6
1952,3,#N/A,13.881,106.28,1.782,54.482,4.151,37.5,#N/A,#N/A,63.6,189.395,#N/A,297.805,108.41,#N/A,42.9
1952,4,#N/A,14.447,108.875,1.823,55.592,4.24,37.7,#N/A,#N/A,64.0,198.431,#N/A,310.023,111.592,#N/A,43.0
1953,1,#N/A,14.754,109.42,1.855,55.792,4.327,37.7,#N/A,#N/A,64.2,202.926,#N/A,316.105,113.179,#N/A,42.9
1953,2,#N/A,14.856,109.27,1.872,55.774,4.353,37.7,#N/A,#N/A,64.2,204.607,#N/A,318.583,113.976,#N/A,43.0
1953,3,#N/A,14.72,108.313,1.9,55.71,4.398,37.4,#N/A,#N/A,64.9,205.842,#N/A,317.355,111.513,#N/A,43.2
1953,4,#N/A,14.444,106.519,1.9,54.922,4.388,37.3,#N/A,#N/A,64.9,202.359,#N/A,311.644,109.285,#N/A,43.3
1954,1,#N/A,14.354,105.851,1.912,54.566,4.406,37.3,#N/A,#N/A,65.2,202.362,#N/A,310.462,108.1,#N/A,43.4
1954,2,#N/A,14.351,104.39,1.94,54.021,4.478,37.2,#N/A,#N/A,65.4,202.539,#N/A,309.792,107.253,#N/A,43.3
1954,3,#N/A,14.522,103.993,1.945,54.006,4.501,37.0,#N/A,#N/A,64.5,202.269,#N/A,313.606,111.337,#N/A,43.2
1954,4,#N/A,14.835,104.72,1.973,54.12,4.58,37.2,#N/A,#N/A,64.4,206.618,#N/A,320.8,114.182,#N/A,43.1
1955,1,#N/A,15.341,106.663,1.963,54.726,4.551,37.5,#N/A,#N/A,62.8,209.376,#N/A,333.432,124.056,#N/A,43.1
1955,2,#N/A,15.645,107.786,1.987,55.373,4.613,37.4,#N/A,#N/A,63.0,214.172,#N/A,340.152,125.98,#N/A,43.1
1955,3,#N/A,15.86,109.424,1.998,56.192,4.635,37.4,#N/A,#N/A,62.9,218.645,#N/A,347.478,128.833,#N/A,43.1
1955,4,#N/A,15.933,110.65,2.016,56.733,4.662,37.5,#N/A,#N/A,63.2,223.029,#N/A,352.696,129.667,#N/A,43.2
1956,1,#N/A,15.835,110.355,2.068,56.841,4.783,37.3,#N/A,#N/A,64.5,228.236,#N/A,354.036,125.8,#N/A,43.2
1956,2,#N/A,15.971,110.664,2.11,57.128,4.847,37.3,#N/A,#N/A,65.1,233.473,#N/A,358.635,125.162,#N/A,43.5
1956,3,#N/A,15.903,110.209,2.131,56.862,4.846,37.3,#N/A,#N/A,64.9,234.889,#N/A,361.955,127.066,#N/A,44.0
1956,4,#N/A,16.192,109.91,2.18,56.784,4.915,37.2,#N/A,#N/A,64.8,239.584,#N/A,369.682,130.098,#N/A,44.4
1957,1,#N/A,16.291,109.855,2.224,56.801,4.973,37.2,#N/A,#N/A,64.8,244.294,#N/A,377.28,132.986,#N/A,44.7
1957,2,#N/A,16.206,109.255,2.246,57.043,4.98,36.8,#N/A,#N/A,65.0,245.375,#N/A,377.693,132.318,#N/A,45.1
1957,3,#N/A,16.358,109.164,2.266,56.961,4.98,36.9,#N/A,#N/A,64.5,247.386,#N/A,383.369,135.983,#N/A,45.5
1957,4,#N/A,16.144,106.616,2.307,56.294,5.045,36.4,#N/A,#N/A,65.1,245.912,#N/A,377.773,131.861,#N/A,45.7
1958,1,#N/A,15.603,103.772,2.322,54.976,5.018,36.3,#N/A,#N/A,65.4,240.932,#N/A,368.546,127.614,#N/A,46.3
1958,2,#N/A,15.676,102.813,2.329,54.132,5.001,36.5,#N/A,#N/A,64.6,239.488,#N/A,370.583,131.095,#N/A,46.6
1958,3,#N/A,16.081,103.582,2.392,54.449,5.139,36.6,#N/A,#N/A,64.8,247.803,#N/A,382.659,134.856,#N/A,46.5
1958,4,#N/A,16.524,105.187,2.399,54.946,5.148,36.8,#N/A,#N/A,63.9,252.332,#N/A,395.095,142.763,#N/A,46.6
1959,1,#N/A,16.916,106.807,2.434,55.644,5.213,36.9,#N/A,#N/A,64.2,259.917,#N/A,404.65,144.733,#N/A,46.7
1959,2,#N/A,17.358,109.33,2.432,56.744,5.201,37.1,#N/A,#N/A,64.0,265.901,#N/A,415.563,149.662,#N/A,46.8
1959,3,#N/A,17.326,108.314,2.464,56.397,5.242,36.9,#N/A,#N/A,64.1,266.845,#N/A,416.328,149.483,#N/A,47.0
1959,4,#N/A,17.333,108.218,2.496,56.473,5.28,36.9,#N/A,#N/A,64.6,270.156,#N/A,418.0,147.844,#N/A,47.3
1960,1,#N/A,17.765,107.935,2.562,56.665,5.414,36.6,#N/A,#N/A,64.3,276.58,#N/A,429.807,153.227,#N/A,47.3
1960,2,#N/A,17.563,108.998,2.552,56.777,5.36,36.9,#N/A,#N/A,65.3,278.156,#N/A,425.888,147.732,#N/A,47.6
1960,3,#N/A,17.633,108.838,2.55,56.641,5.352,37.0,#N/A,#N/A,64.8,277.496,#N/A,428.223,150.727,#N/A,47.6
1960,4,#N/A,17.295,107.602,2.574,56.368,5.369,36.7,#N/A,#N/A,65.8,276.963,#N/A,420.9,143.937,#N/A,47.9
1961,1,#N/A,17.394,107.016,2.598,56.073,5.408,36.7,#N/A,#N/A,65.6,278.053,#N/A,424.063,146.01,#N/A,48.0
1961,2,#N/A,17.75,105.787,2.656,55.736,5.53,36.5,#N/A,#N/A,64.9,280.93,#N/A,433.169,152.239,#N/A,48.0
1961,3,#N/A,18.124,106.541,2.675,55.945,5.548,36.6,#N/A,#N/A,64.3,284.959,#N/A,443.318,158.359,#N/A,48.2
1961,4,#N/A,18.477,107.583,2.705,56.308,5.603,36.7,#N/A,#N/A,64.2,291.043,#N/A,453.344,162.301,#N/A,48.3
1962,1,#N/A,18.844,108.69,2.732,56.803,5.636,36.8,#N/A,#N/A,63.9,296.891,#N/A,464.36,167.469,#N/A,48.5
1962,2,#N/A,19.006,109.266,2.764,56.948,5.682,36.9,#N/A,#N/A,64.4,302.048,#N/A,468.903,166.855,#N/A,48.7
1962,3,#N/A,19.251,108.691,2.787,56.699,5.712,36.9,#N/A,#N/A,63.7,302.905,#N/A,475.553,172.648,#N/A,48.8
1962,4,#N/A,19.289,107.931,2.82,56.476,5.767,36.8,#N/A,#N/A,63.9,304.409,#N/A,476.263,171.854,#N/A,48.9
1963,1,#N/A,19.515,108.744,2.836,56.759,5.781,36.8,#N/A,#N/A,63.8,308.448,#N/A,483.436,174.988,#N/A,49.1
1963,2,#N/A,19.74,109.43,2.85,56.921,5.797,37.0,#N/A,#N/A,63.7,311.842,#N/A,489.506,177.664,#N/A,49.2
1963,3,#N/A,20.231,109.389,2.892,57.146,5.847,36.8,#N/A,#N/A,63.0,316.342,#N/A,502.193,185.851,#N/A,49.5
1963,4,#N/A,20.364,109.976,2.921,57.375,5.889,36.9,#N/A,#N/A,63.1,321.197,#N/A,508.792,187.595,#N/A,49.6
1964,1,#N/A,20.864,111.382,2.938,57.669,5.901,37.1,#N/A,#N/A,62.7,327.265,#N/A,522.12,194.855,#N/A,49.8
1964,2,#N/A,21.086,112.373,2.961,57.792,5.937,37.4,#N/A,#N/A,63.0,332.754,#N/A,528.543,195.789,#N/A,49.9
1964,3,#N/A,21.453,112.993,2.998,58.347,5.998,37.2,#N/A,#N/A,62.8,338.778,#N/A,539.522,200.744,#N/A,50.0
1964,4,#N/A,21.482,113.713,3.025,58.642,6.023,37.3,#N/A,#N/A,63.4,343.976,#N/A,542.491,198.515,#N/A,50.2
1965,1,#N/A,22.115,115.112,3.052,58.996,6.058,37.5,#N/A,#N/A,62.6,351.282,#N/A,560.968,209.686,#N/A,50.4
1965,2,#N/A,22.397,116.611,3.067,59.84,6.05,37.5,#N/A,#N/A,62.7,357.662,#N/A,570.446,212.784,#N/A,50.7
1965,3,#N/A,22.94,116.415,3.106,59.94,6.108,37.3,#N/A,#N/A,61.7,361.557,#N/A,585.606,224.049,#N/A,50.8
1965,4,#N/A,23.518,117.629,3.143,60.389,6.148,37.5,#N/A,#N/A,61.3,369.684,#N/A,603.522,233.838,#N/A,51.1
1966,1,#N/A,24.174,118.794,3.217,60.852,6.236,37.5,#N/A,#N/A,61.3,382.188,#N/A,623.811,241.623,#N/A,51.6
1966,2,#N/A,24.195,119.646,3.274,61.556,6.289,37.4,#N/A,#N/A,62.2,391.702,#N/A,629.303,237.601,#N/A,52.1
1966,3,#N/A,24.328,119.878,3.327,61.886,6.336,37.3,#N/A,#N/A,62.5,398.844,#N/A,638.626,239.782,#N/A,52.5
1966,4,#N/A,24.471,119.614,3.381,61.939,6.387,37.1,#N/A,#N/A,62.4,404.455,#N/A,648.072,243.617,#N/A,52.9
1967,1,#N/A,24.673,119.537,3.411,62.165,6.427,37.0,#N/A,#N/A,62.2,407.738,#N/A,655.474,247.736,#N/A,53.1
1967,2,#N/A,24.637,118.354,3.474,62.07,6.505,36.7,#N/A,#N/A,62.6,411.106,#N/A,656.857,245.751,#N/A,53.4
1967,3,#N/A,24.844,119.086,3.512,62.454,6.511,36.7,#N/A,#N/A,62.5,418.204,#N/A,668.778,250.574,#N/A,53.9
1967,4,#N/A,25.014,119.628,3.553,62.874,6.517,36.6,#N/A,#N/A,62.5,425.054,#N/A,679.583,254.529,#N/A,54.5
1968,1,#N/A,25.58,119.732,3.658,63.069,6.643,36.5,#N/A,#N/A,62.3,437.966,#N/A,702.564,264.598,#N/A,55.1
1968,2,#N/A,26.041,120.655,3.722,63.422,6.694,36.6,#N/A,#N/A,62.1,449.051,#N/A,722.713,273.662,#N/A,55.6
1968,3,#N/A,26.23,121.325,3.791,63.713,6.728,36.6,#N/A,#N/A,62.7,459.924,#N/A,733.365,273.441,#N/A,56.3
1968,4,#N/A,26.333,122.04,3.866,64.355,6.777,36.5,#N/A,#N/A,63.2,471.8,#N/A,746.379,274.579,#N/A,57.0
1969,1,#N/A,26.794,123.787,3.885,65.193,6.728,36.5,#N/A,#N/A,62.7,480.938,#N/A,767.526,286.588,#N/A,57.7
1969,2,#N/A,26.825,124.046,3.985,65.626,6.793,36.3,#N/A,#N/A,63.5,494.287,#N/A,778.108,283.821,#N/A,58.7
1969,3,#N/A,26.992,124.413,4.07,65.867,6.845,36.3,#N/A,#N/A,64.0,506.348,#N/A,791.038,284.69,#N/A,59.5
1969,4,#N/A,26.784,123.807,4.155,65.82,6.883,36.2,#N/A,#N/A,64.8,514.47,#N/A,794.169,279.699,#N/A,60.4
1970,1,#N/A,26.764,123.151,4.235,65.842,6.904,36.0,#N/A,#N/A,65.1,521.496,#N/A,801.197,279.701,#N/A,61.3
1970,2,#N/A,26.81,121.944,4.287,65.593,6.893,35.8,#N/A,#N/A,64.3,522.809,#N/A,812.661,289.852,#N/A,62.2
1970,3,#N/A,27.101,121.136,4.363,65.427,6.942,35.6,#N/A,#N/A,64.0,528.485,#N/A,826.346,297.861,#N/A,62.8
1970,4,#N/A,26.672,119.971,4.416,64.894,6.927,35.6,#N/A,#N/A,64.3,529.837,#N/A,823.574,293.737,#N/A,63.8
1971,1,#N/A,27.575,120.551,4.5,65.201,7.0,35.6,#N/A,#N/A,63.0,542.511,#N/A,860.941,318.43,#N/A,64.3
1971,2,#N/A,27.751,121.263,4.55,65.551,7.013,35.6,#N/A,#N/A,62.9,551.723,#N/A,876.657,324.934,#N/A,64.9
1971,3,#N/A,28.014,120.934,4.629,65.538,7.064,35.5,#N/A,#N/A,62.7,559.767,#N/A,892.929,333.162,#N/A,65.5
1971,4,#N/A,28.064,122.167,4.662,65.928,7.063,35.6,#N/A,#N/A,63.3,569.587,#N/A,899.608,330.021,#N/A,66.0
1972,1,#N/A,28.739,123.692,4.785,66.641,7.191,35.7,#N/A,#N/A,63.5,591.899,#N/A,931.88,339.981,#N/A,66.5
1972,2,#N/A,29.571,124.315,4.839,67.077,7.225,35.6,#N/A,#N/A,62.5,601.537,#N/A,963.224,361.687,#N/A,67.0
1972,3,#N/A,29.886,125.277,4.89,67.698,7.243,35.6,#N/A,#N/A,62.4,612.579,#N/A,982.076,369.497,#N/A,67.5
1972,4,#N/A,30.484,126.412,4.99,68.532,7.315,35.5,#N/A,#N/A,62.3,630.746,#N/A,1012.85,382.104,#N/A,68.2
1973,1,#N/A,31.468,128.103,5.135,69.498,7.412,35.4,#N/A,#N/A,62.3,657.865,#N/A,1055.992,398.127,#N/A,69.3
1973,2,#N/A,31.887,129.49,5.206,70.235,7.36,35.5,#N/A,#N/A,62.1,674.1,#N/A,1086.321,412.221,#N/A,70.7
1973,3,#N/A,31.625,130.23,5.303,70.598,7.352,35.5,#N/A,#N/A,62.8,690.548,#N/A,1099.825,409.277,#N/A,72.1
1973,4,#N/A,31.942,131.001,5.402,71.224,7.304,35.4,#N/A,#N/A,62.4,707.624,#N/A,1133.735,426.111,#N/A,74.0
1974,1,#N/A,31.484,130.984,5.499,71.65,7.221,35.2,#N/A,#N/A,63.1,720.263,#N/A,1141.783,421.52,#N/A,76.2
1974,2,#N/A,31.53,130.731,5.67,71.738,7.251,35.0,#N/A,#N/A,63.2,741.233,#N/A,1172.924,431.691,#N/A,78.2
1974,3,#N/A,31.094,129.998,5.854,71.571,7.281,34.9,#N/A,#N/A,63.7,760.947,#N/A,1194.023,433.076,#N/A,80.4
1974,4,#N/A,30.878,128.066,5.999,70.907,7.241,34.7,#N/A,#N/A,62.9,768.329,#N/A,1222.344,454.015,#N/A,82.9
1975,1,#N/A,30.312,123.99,6.196,69.28,7.322,34.4,#N/A,#N/A,62.5,768.302,#N/A,1229.0,460.698,#N/A,84.6
1975,2,#N/A,30.553,122.982,6.326,68.786,7.386,34.4,#N/A,#N/A,61.9,777.975,#N/A,1256.03,478.055,#N/A,85.6
1975,3,#N/A,31.202,124.239,6.414,69.294,7.341,34.5,#N/A,#N/A,61.0,796.819,#N/A,1305.69,508.871,#N/A,87.4
1975,4,#N/A,31.733,126.032,6.54,69.94,7.35,34.7,#N/A,#N/A,61.1,824.232,#N/A,1348.64,524.408,#N/A,89.0
1976,1,#N/A,32.654,127.847,6.681,70.774,7.424,34.7,#N/A,#N/A,61.0,854.184,#N/A,1400.369,546.185,#N/A,90.0
1976,2,#N/A,32.943,128.139,6.802,71.304,7.491,34.6,#N/A,#N/A,61.1,871.64,#N/A,1426.359,554.719,#N/A,90.8
1976,3,#N/A,33.142,128.738,6.929,71.727,7.511,34.5,#N/A,#N/A,61.4,892.028,#N/A,1453.938,561.91,#N/A,92.3
1976,4,#N/A,33.424,129.023,7.096,72.072,7.582,34.4,#N/A,#N/A,61.4,915.559,#N/A,1492.334,576.775,#N/A,93.6
1977,1,#N/A,33.962,130.308,7.23,72.888,7.585,34.4,#N/A,#N/A,61.2,942.063,#N/A,1539.033,596.97,#N/A,95.3
1977,2,#N/A,34.778,133.235,7.349,74.287,7.578,34.5,#N/A,#N/A,61.3,979.086,#N/A,1596.832,617.746,#N/A,97.0
1977,3,#N/A,35.514,134.28,7.502,75.097,7.63,34.4,#N/A,#N/A,61.1,1007.315,#N/A,1648.425,641.11,#N/A,98.3
1977,4,#N/A,35.479,135.649,7.625,75.983,7.643,34.3,#N/A,#N/A,61.5,1034.265,#N/A,1680.609,646.344,#N/A,99.8
1978,1,#N/A,35.521,136.345,7.823,76.937,7.723,34.1,#N/A,#N/A,62.5,1066.614,#N/A,1707.144,640.53,#N/A,101.3
1978,2,#N/A,37.249,140.215,7.953,78.43,7.684,34.4,#N/A,#N/A,61.1,1115.114,#N/A,1824.955,709.841,#N/A,103.5
1978,3,#N/A,37.659,141.358,8.109,79.19,7.696,34.3,#N/A,#N/A,61.1,1146.242,#N/A,1876.146,729.904,#N/A,105.4
1978,4,#N/A,38.215,142.893,8.315,80.145,7.74,34.3,#N/A,#N/A,61.1,1188.142,#N/A,1944.679,756.537,#N/A,107.4
1979,1,#N/A,38.263,143.892,8.535,81.003,7.767,34.2,#N/A,#N/A,62.0,1228.178,#N/A,1981.625,753.447,#N/A,109.9
1979,2,#N/A,38.309,144.198,8.739,81.564,7.742,34.0,#N/A,#N/A,61.9,1260.076,#N/A,2036.198,776.122,#N/A,112.9
1979,3,#N/A,38.648,145.508,8.931,82.068,7.708,34.1,#N/A,#N/A,62.0,1299.517,#N/A,2096.078,796.561,#N/A,115.9
1979,4,#N/A,38.704,146.025,9.143,82.258,7.698,34.1,#N/A,#N/A,62.5,1335.123,#N/A,2137.128,802.005,#N/A,118.8
1980,1,#N/A,38.773,145.313,9.42,82.484,7.687,33.9,#N/A,#N/A,62.6,1368.791,#N/A,2186.924,818.133,#N/A,122.5
1980,2,#N/A,37.684,142.741,9.671,81.649,7.704,33.6,#N/A,#N/A,63.5,1380.463,#N/A,2172.93,792.467,#N/A,125.5
1980,3,#N/A,37.591,142.199,9.908,81.433,7.706,33.6,#N/A,#N/A,63.6,1408.886,#N/A,2216.906,808.02,#N/A,128.6
1980,4,#N/A,38.485,144.161,10.156,82.171,7.717,33.7,#N/A,#N/A,62.9,1464.074,#N/A,2326.439,862.365,#N/A,131.6
1981,1,#N/A,39.433,144.963,10.406,82.444,7.693,33.8,#N/A,#N/A,61.6,1508.425,#N/A,2446.771,938.346,#N/A,135.3
1981,2,#N/A,39.03,144.783,10.596,82.818,7.69,33.6,#N/A,#N/A,62.2,1534.182,#N/A,2467.577,933.395,#N/A,137.8
1981,3,#N/A,39.575,144.776,10.829,83.082,7.702,33.5,#N/A,#N/A,61.6,1567.736,#N/A,2547.023,979.287,#N/A,140.6
1981,4,#N/A,38.946,144.207,11.009,82.653,7.697,33.6,#N/A,#N/A,62.3,1587.582,#N/A,2546.486,958.904,#N/A,143.0
1982,1,#N/A,38.118,141.712,11.306,82.013,7.81,33.2,#N/A,#N/A,63.5,1602.251,#N/A,2521.543,919.292,#N/A,144.8
1982,2,#N/A,38.291,142.178,11.413,81.761,7.801,33.4,#N/A,#N/A,63.3,1622.74,#N/A,2564.289,941.549,#N/A,146.3
1982,3,#N/A,38.049,141.25,11.578,81.224,7.779,33.4,#N/A,#N/A,63.3,1635.338,#N/A,2583.021,947.683,#N/A,148.8
1982,4,#N/A,38.018,139.916,11.746,80.593,7.807,33.4,#N/A,#N/A,63.1,1643.499,#N/A,2605.689,962.19,#N/A,150.5
1983,1,#N/A,38.583,140.706,11.853,80.748,7.833,33.5,#N/A,#N/A,62.6,1667.85,#N/A,2663.825,995.975,#N/A,151.3
1983,2,#N/A,39.666,142.202,11.975,81.447,7.818,33.6,#N/A,#N/A,61.8,1702.917,#N/A,2754.141,1051.224,#N/A,153.2
1983,3,#N/A,40.64,145.114,12.027,82.467,7.777,33.8,#N/A,#N/A,61.2,1745.216,#N/A,2849.972,1104.756,#N/A,154.6
1983,4,#N/A,41.668,147.446,12.2,83.796,7.817,33.8,#N/A,#N/A,61.2,1798.825,#N/A,2939.606,1140.781,#N/A,156.1
1984,1,#N/A,42.707,150.324,12.333,85.071,7.796,34.0,#N/A,#N/A,61.1,1853.88,#N/A,3036.396,1182.516,#N/A,158.2
